mode: set
vector/vec.go:28.41,30.2 1 1
vector/vec.go:32.52,33.41 1 1
vector/vec.go:33.41,34.34 1 0
vector/vec.go:39.39,41.24 2 1
vector/vec.go:41.24,43.19 2 1
vector/vec.go:43.19,45.4 1 1
vector/vec.go:47.2,48.22 2 1
vector/vec.go:52.45,54.21 2 1
vector/vec.go:54.21,56.3 1 1
vector/vec.go:57.2,57.46 1 1
vector/vec.go:61.46,64.24 3 1
vector/vec.go:64.24,65.25 1 1
vector/vec.go:65.25,67.4 1 0
vector/vec.go:69.2,69.13 1 1
vector/vec.go:73.37,75.2 1 0
vector/vec.go:78.48,82.24 4 1
vector/vec.go:82.24,84.3 1 1
vector/vec.go:85.2,85.29 1 1
vector/vec.go:89.48,93.24 4 1
vector/vec.go:93.24,95.3 1 1
vector/vec.go:96.2,96.29 1 1
vector/vec.go:100.44,101.19 1 1
vector/vec.go:101.19,103.3 1 1
vector/vec.go:107.46,108.22 1 1
vector/vec.go:108.22,110.3 1 1
vector/vec.go:111.2,111.26 1 1
vector/vec.go:115.37,121.2 5 1
vector/vec.go:124.62,127.24 3 1
vector/vec.go:127.24,129.3 1 1
vector/vec.go:130.2,130.8 1 1
vector/vec.go:134.51,136.2 1 1
vector/vec.go:138.48,142.2 3 0
